,id,year,doy,longitude,latitude,grid10k,covertype,fuelcode,area_burned,prefire_fuel,consumed_fuel,ECO2,ECO,ECH4,EPM2.5,cwd_frac,duff_frac,fuel_moisture_class,burn_source,burnday_source,BSEV,BSEV_flag
5449102,321406,2005,205,-120.2209,45.7718,115299,2,2,62500.0,368.090424,331.281382,555.5588769999998,23.189697,0.887834,3.37907,0.0,0.0,2,3,81,4,1
5449103,321407,2005,205,-120.2209,45.7718,115299,2,2,62500.0,368.090424,331.281382,555.5588769999998,23.189697,0.887834,3.37907,0.0,0.0,2,3,81,2,1
5449104,321408,2005,205,-120.2178,45.7723,115299,1,1,62500.0,124.079202,115.393658,193.515164,8.077556,0.309255,1.177015,0.0,0.0,2,3,81,2,1
5449105,321409,2005,205,-120.2178,45.7723,115299,1,1,62500.0,124.079202,115.393658,193.515164,8.077556,0.309255,1.177015,0.0,0.0,2,3,81,2,1
5449106,321410,2005,205,-120.2147,45.7729,115299,2,2,62500.0,371.116746,334.005071,560.126505,23.380355,0.895134,3.406852,0.0,0.0,2,3,81,2,1
5449107,321411,2005,205,-120.2147,45.7729,115299,2,2,62500.0,371.116746,334.005071,560.126505,23.380355,0.895134,3.406852,0.0,0.0,2,3,81,4,1
5449108,321412,2005,205,-120.2116,45.7735,115299,1,1,62500.0,123.85503,115.185178,193.165543,8.062961999999999,0.308696,1.174889,0.0,0.0,2,3,81,2,1
5449109,321413,2005,205,-120.2116,45.7735,115299,1,1,62500.0,123.85503,115.185178,193.165543,8.062961999999999,0.308696,1.174889,0.0,0.0,2,3,81,2,1
5449110,321414,2005,205,-120.2085,45.773999999999994,115299,1,1,62500.0,103.455378,96.213502,161.350042,6.734945,0.257852,0.981378,0.0,0.0,2,3,81,2,1
5449111,321415,2005,205,-120.2085,45.773999999999994,115299,1,1,0.0,103.455378,96.213502,161.350042,6.734945,0.257852,0.981378,0.0,0.0,2,3,81,1,1
5449112,321416,2005,205,-120.2054,45.7746,115299,2,2,62500.0,283.353408,255.018067,427.665299,17.851264999999994,0.6834479999999999,2.601184,0.0,0.0,2,3,81,2,1
5449113,321417,2005,205,-120.2054,45.7746,115299,2,2,62500.0,283.353408,255.018067,427.665299,17.851264999999994,0.6834479999999999,2.601184,0.0,0.0,2,3,81,3,1
5449115,321419,2005,205,-120.2248,45.7734,115299,1,1,62500.0,136.296576,126.755816,212.569503,8.872907000000003,0.339706,1.292909,0.0,0.0,2,3,81,2,1
5449116,321420,2005,205,-120.2248,45.7734,115299,1,1,62500.0,136.296576,126.755816,212.569503,8.872907000000003,0.339706,1.292909,0.0,0.0,2,3,81,2,1
5449117,321421,2005,205,-120.2217,45.7739,115299,1,1,0.0,142.685478,132.697495,222.533698,9.288825,0.355629,1.353514,0.0,0.0,2,3,81,1,1
5449118,321422,2005,205,-120.2217,45.7739,115299,1,1,62500.0,142.685478,132.697495,222.533698,9.288825,0.355629,1.353514,0.0,0.0,2,3,81,2,1
5449119,321423,2005,205,-120.2186,45.7745,115299,1,1,0.0,145.7118,135.511974,227.25358,9.485838,0.363172,1.3822219999999998,0.0,0.0,2,3,81,1,1
5449120,321424,2005,205,-120.2186,45.7745,115299,1,1,62500.0,145.7118,135.511974,227.25358,9.485838,0.363172,1.3822219999999998,0.0,0.0,2,3,81,2,1
5449121,321425,2005,205,-120.2155,45.7751,115299,2,2,62500.0,363.046554,326.7418990000001,547.946164,22.871933,0.875668,3.332767,0.0,0.0,2,3,81,2,1
5449122,321426,2005,205,-120.2155,45.7751,115299,2,2,0.0,363.046554,326.7418990000001,547.946164,22.871933,0.875668,3.332767,0.0,0.0,2,3,81,1,1
5449123,321427,2005,205,-120.2124,45.7756,115299,1,1,62500.0,102.110346,94.962622,159.252317,6.647384,0.2545,0.968619,0.0,0.0,2,3,81,2,1
5449124,321428,2005,205,-120.2124,45.7756,115299,1,1,62500.0,102.110346,94.962622,159.252317,6.647384,0.2545,0.968619,0.0,0.0,2,3,81,2,1
5449125,321429,2005,205,-120.2093,45.7762,115299,1,1,62500.0,117.017784,108.826539,182.502106,7.617858,0.291655,1.110031,0.0,0.0,2,3,81,2,1
5449126,321430,2005,205,-120.2093,45.7762,115299,1,1,62500.0,117.017784,108.826539,182.502106,7.617858,0.291655,1.110031,0.0,0.0,2,3,81,2,1
5449127,321431,2005,205,-120.2062,45.7768,115299,1,1,62500.0,118.81116000000002,110.494379,185.299073,7.734607,0.296125,1.127043,0.0,0.0,2,3,81,2,1
5449128,321432,2005,205,-120.2062,45.7768,115299,1,1,62500.0,118.81116000000002,110.494379,185.299073,7.734607,0.296125,1.127043,0.0,0.0,2,3,81,2,1
5449129,321433,2005,205,-120.2031,45.7773,115299,2,2,62500.0,422.676306,380.408675,637.9453490000002,26.628607,1.019495,3.880168,0.0,0.0,2,3,81,2,1
5449130,321434,2005,205,-120.2031,45.7773,115299,2,2,62500.0,422.676306,380.408675,637.9453490000002,26.628607,1.019495,3.880168,0.0,0.0,2,3,81,2,1
5449132,321436,2005,205,-120.2225,45.7761,115299,1,1,0.0,151.540272,140.932453,236.343724,9.865272,0.377699,1.437511,0.0,0.0,2,3,81,1,1
5449133,321437,2005,205,-120.2225,45.7761,115299,1,1,62500.0,151.540272,140.932453,236.343724,9.865272,0.377699,1.437511,0.0,0.0,2,3,81,2,1
5449134,321438,2005,205,-120.2194,45.7767,115299,1,1,62500.0,170.93115,158.965969,266.585931,11.127618,0.426029,1.621453,0.0,0.0,2,3,81,2,1
5449135,321439,2005,205,-120.2194,45.7767,115299,1,1,0.0,170.93115,158.965969,266.585931,11.127618,0.426029,1.621453,0.0,0.0,2,3,81,1,1
5449136,321440,2005,205,-120.2163,45.7773,115299,1,1,0.0,145.26345600000005,135.095014,226.55433900000003,9.456651,0.362055,1.377969,0.0,0.0,2,3,15,1,1
5449137,321441,2005,205,-120.2163,45.7773,115299,1,1,62500.0,145.26345600000005,135.095014,226.55433900000003,9.456651,0.362055,1.377969,0.0,0.0,2,3,15,2,1
5449138,321442,2005,205,-120.2132,45.7778,115299,1,1,62500.0,142.237134,132.280535,221.834457,9.259637,0.354512,1.349261,0.0,0.0,2,3,15,2,1
5449139,321443,2005,205,-120.2132,45.7778,115299,1,1,0.0,142.237134,132.280535,221.834457,9.259637,0.354512,1.349261,0.0,0.0,2,3,15,1,1
5449140,321444,2005,205,-120.2101,45.7784,115299,2,2,62500.0,372.910122,335.6191100000001,562.833247,23.493338,0.899459,3.423315,0.0,0.0,2,3,15,3,1
5449141,321445,2005,205,-120.2101,45.7784,115299,2,2,62500.0,372.910122,335.6191100000001,562.833247,23.493338,0.899459,3.423315,0.0,0.0,2,3,15,3,1
5449142,321446,2005,205,-120.20700000000001,45.778999999999996,115299,2,2,62500.0,355.088448,319.579603,535.9349950000002,22.370572,0.8564729999999999,3.259712,0.0,0.0,2,3,15,2,1
5449143,321447,2005,205,-120.20700000000001,45.778999999999996,115299,2,2,0.0,355.088448,319.579603,535.9349950000002,22.370572,0.8564729999999999,3.259712,0.0,0.0,2,3,15,1,1
5449144,321448,2005,205,-120.2039,45.7795,115299,1,1,62500.0,62.09564399999999,57.748949,96.844987,4.042426,0.15476700000000002,0.589039,0.0,0.0,2,3,15,2,1
5449145,321449,2005,205,-120.2039,45.7795,115299,1,1,62500.0,62.09564399999999,57.748949,96.844987,4.042426,0.15476700000000002,0.589039,0.0,0.0,2,3,15,2,1
5449146,321450,2005,205,-120.2008,45.7801,115299,2,2,62500.0,267.437196,240.693476,403.64296,16.848543,0.645059,2.455073,0.0,0.0,2,3,15,2,1
5449147,321451,2005,205,-120.2008,45.7801,115299,2,2,62500.0,267.437196,240.693476,403.64296,16.848543,0.645059,2.455073,0.0,0.0,2,3,15,2,1
5449148,321452,2005,205,-120.2234,45.7783,115299,1,1,62500.0,179.3376,166.783968,279.696714,11.674878,0.446981,1.701196,0.0,0.0,2,3,15,3,1
5449149,321453,2005,205,-120.2234,45.7783,115299,1,1,62500.0,179.3376,166.783968,279.696714,11.674878,0.446981,1.701196,0.0,0.0,2,3,15,2,1
5449150,321454,2005,205,-120.2202,45.7789,115299,1,1,0.0,184.493556,171.57900700000005,287.737995,12.01053,0.459832,1.7501060000000002,0.0,0.0,2,3,15,1,1
5449151,321455,2005,205,-120.2202,45.7789,115299,1,1,62500.0,184.493556,171.57900700000005,287.737995,12.01053,0.459832,1.7501060000000002,0.0,0.0,2,3,15,2,1
5449152,321456,2005,205,-120.2171,45.7794,115299,1,1,62500.0,159.72255,148.541972,249.104886,10.397938,0.398092,1.515128,0.0,0.0,2,3,15,2,0
5449153,321457,2005,205,-120.2171,45.7794,115299,1,1,62500.0,159.72255,148.541972,249.104886,10.397938,0.398092,1.515128,0.0,0.0,2,3,15,2,0
5449154,321458,2005,205,-120.214,45.78,115299,2,2,62500.0,361.253178,325.12786,545.239422,22.75895,0.871343,3.316304,0.0,0.0,2,3,15,3,0
5449155,321459,2005,205,-120.214,45.78,115299,2,2,62500.0,361.253178,325.12786,545.239422,22.75895,0.871343,3.316304,0.0,0.0,2,3,15,2,0
5449156,321460,2005,205,-120.1954,45.7834,115299,1,1,62500.0,110.292624,102.57214,172.013479,7.18005,0.274893,1.0462360000000002,0.0,0.0,2,3,15,2,1
5449157,321461,2005,205,-120.1954,45.7834,115299,1,1,0.0,110.292624,102.57214,172.013479,7.18005,0.274893,1.0462360000000002,0.0,0.0,2,3,15,1,1
5449159,321463,2005,205,-120.2211,45.781000000000006,115299,1,1,62500.0,179.673858,167.096688,280.221146,11.696768,0.447819,1.704386,0.0,0.0,2,3,15,2,1
5449160,321464,2005,205,-120.2211,45.781000000000006,115299,1,1,62500.0,179.673858,167.096688,280.221146,11.696768,0.447819,1.704386,0.0,0.0,2,3,15,3,1
5449161,321465,2005,205,-120.2179,45.7816,115299,1,1,62500.0,150.41941200000005,139.890053,234.595619,9.792304,0.374905,1.426879,0.0,0.0,2,3,15,2,0
5449162,321466,2005,205,-120.2179,45.7816,115299,1,1,62500.0,150.41941200000005,139.890053,234.595619,9.792304,0.374905,1.426879,0.0,0.0,2,3,15,2,0
5449163,321467,2005,205,-120.1993,45.785,115299,2,2,62500.0,146.83266,132.149394,221.614534,9.250458,0.35416,1.347924,0.0,0.0,2,3,15,2,1
5449164,321468,2005,205,-120.1993,45.785,115299,2,2,62500.0,146.83266,132.149394,221.614534,9.250458,0.35416,1.347924,0.0,0.0,2,3,15,2,1
5449165,321469,2005,205,-120.1962,45.7856,115299,1,1,62500.0,96.95439,90.167583,151.211036,6.311731,0.241649,0.919709,0.0,0.0,2,3,15,2,1
5449166,321470,2005,205,-120.1962,45.7856,115299,1,1,62500.0,96.95439,90.167583,151.211036,6.311731,0.241649,0.919709,0.0,0.0,2,3,15,4,1
5449167,321471,2005,205,-120.1931,45.7861,115299,2,2,62500.0,400.371192,360.334073,604.28024,25.223385,0.965695,3.675408,0.0,0.0,2,3,15,2,1
5449168,321472,2005,205,-120.1931,45.7861,115299,2,2,62500.0,400.371192,360.334073,604.28024,25.223385,0.965695,3.675408,0.0,0.0,2,3,15,2,1
5449176,321480,2005,205,-120.197,45.7878,115299,2,2,62500.0,129.683502,116.715152,195.73131,8.170061,0.312797,1.190495,0.0,0.0,2,3,15,2,1
5449177,321481,2005,205,-120.197,45.7878,115299,2,2,62500.0,129.683502,116.715152,195.73131,8.170061,0.312797,1.190495,0.0,0.0,2,3,15,3,1
5449178,321482,2005,205,-120.1939,45.7883,115299,1,1,62500.0,127.665954,118.72933700000002,199.109099,8.311053999999999,0.318195,1.211039,0.0,0.0,2,3,15,2,1
5449179,321483,2005,205,-120.1939,45.7883,115299,1,1,62500.0,127.665954,118.72933700000002,199.109099,8.311053999999999,0.318195,1.211039,0.0,0.0,2,3,15,2,1
5449180,321484,2005,205,-120.1908,45.7889,115299,1,1,62500.0,164.87850600000004,153.33701100000005,257.146167,10.733591,0.410943,1.5640379999999998,0.0,0.0,2,3,81,2,1
5449181,321485,2005,205,-120.1908,45.7889,115299,1,1,0.0,164.87850600000004,153.33701100000005,257.146167,10.733591,0.410943,1.5640379999999998,0.0,0.0,2,3,81,1,1
5449188,321492,2005,205,-120.1916,45.7911,115299,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,15,0,0
5449189,321493,2005,205,-120.1916,45.7911,115299,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,15,0,0
5449197,321501,2005,205,-120.1924,45.7932,115299,1,1,62500.0,152.885304,142.183333,238.44144900000003,9.952833,0.381051,1.4502700000000002,0.0,0.0,2,3,15,2,1
5449198,321502,2005,205,-120.1924,45.7932,115299,1,1,0.0,152.885304,142.183333,238.44144900000003,9.952833,0.381051,1.4502700000000002,0.0,0.0,2,3,15,1,1
5449216,321520,2005,205,-120.2259,45.7941,115299,1,1,62500.0,180.01011599999995,167.409408,280.745577,11.718659,0.448657,1.7075759999999998,0.0,0.0,2,3,15,3,0
5449217,321521,2005,205,-120.2259,45.7941,115299,1,1,62500.0,180.01011599999995,167.409408,280.745577,11.718659,0.448657,1.7075759999999998,0.0,0.0,2,3,15,4,0
5449224,321528,2005,205,-120.2283,45.8006,115299,1,1,62500.0,184.493556,171.57900700000005,287.737995,12.01053,0.459832,1.7501060000000002,0.0,0.0,2,3,15,2,0
5449225,321529,2005,205,-120.2283,45.8006,115299,1,1,62500.0,184.493556,171.57900700000005,287.737995,12.01053,0.459832,1.7501060000000002,0.0,0.0,2,3,15,2,0
5449246,321550,2005,205,-120.2347,45.8088,115299,1,1,62500.0,165.551022,153.96245,258.195029,10.777372,0.412619,1.570417,0.0,0.0,2,3,15,2,0
5449247,321551,2005,205,-120.2347,45.8088,115299,1,1,62500.0,165.551022,153.96245,258.195029,10.777372,0.412619,1.570417,0.0,0.0,2,3,15,2,0
5449251,321555,2005,205,-120.2435,45.8235,115299,1,1,62500.0,105.92127,98.506781,165.195872,6.895475,0.263998,1.004769,0.0,0.0,2,3,15,2,0
5449252,321556,2005,205,-120.2435,45.8235,115299,1,1,62500.0,105.92127,98.506781,165.195872,6.895475,0.263998,1.004769,0.0,0.0,2,3,15,2,0
5449253,321557,2005,205,-120.2404,45.824,115299,1,1,62500.0,80.253576,74.635826,125.16428,5.224508,0.200024,0.761285,0.0,0.0,2,3,15,2,0
5449254,321558,2005,205,-120.2404,45.824,115299,1,1,62500.0,80.253576,74.635826,125.16428,5.224508,0.200024,0.761285,0.0,0.0,2,3,15,2,0
5449261,321565,2005,205,-120.2258,45.8383,115299,1,1,62500.0,100.541142,93.503262,156.80497,6.545228,0.250589,0.953733,0.0,0.0,2,3,15,2,0
5449262,321566,2005,205,-120.2258,45.8383,115299,1,1,62500.0,100.541142,93.503262,156.80497,6.545228,0.250589,0.953733,0.0,0.0,2,3,15,2,0
5449272,321576,2005,206,-120.2686,45.8375,115759,2,2,62500.0,333.680022,300.31202,503.623257,21.021841,0.804836,3.063183,0.0,0.0,2,3,15,2,1
5449273,321577,2005,206,-120.2686,45.8375,115759,2,2,62500.0,333.680022,300.31202,503.623257,21.021841,0.804836,3.063183,0.0,0.0,2,3,15,2,1
5449274,321578,2005,206,-120.2655,45.8381,115759,2,2,62500.0,558.300366,502.470329,842.642742,35.172923,1.3466200000000002,5.125197,0.0,0.0,2,3,15,2,1
5449275,321579,2005,206,-120.2655,45.8381,115759,2,2,62500.0,558.300366,502.470329,842.642742,35.172923,1.3466200000000002,5.125197,0.0,0.0,2,3,15,4,1
5449276,321580,2005,206,-120.2624,45.8386,115760,1,1,62500.0,164.87850600000004,153.33701100000005,257.146167,10.733591,0.410943,1.5640379999999998,0.0,0.0,2,3,15,2,0
5449277,321581,2005,206,-120.2624,45.8386,115760,1,1,62500.0,164.87850600000004,153.33701100000005,257.146167,10.733591,0.410943,1.5640379999999998,0.0,0.0,2,3,15,2,0
5449280,321584,2005,206,-120.2726,45.8391,115759,1,1,0.0,61.08687,56.810789,95.271693,3.976755,0.152253,0.5794699999999999,0.0,0.0,2,3,15,1,1
5449281,321585,2005,206,-120.2726,45.8391,115759,1,1,62500.0,61.08687,56.810789,95.271693,3.976755,0.152253,0.5794699999999999,0.0,0.0,2,3,15,2,1
5449282,321586,2005,206,-120.2695,45.8397,115759,1,1,62500.0,105.92127,98.506781,165.195872,6.895475,0.263998,1.004769,0.0,0.0,2,3,15,4,1
5449283,321587,2005,206,-120.2695,45.8397,115759,1,1,0.0,105.92127,98.506781,165.195872,6.895475,0.263998,1.004769,0.0,0.0,2,3,15,1,1
5449284,321588,2005,206,-120.2663,45.8402,115759,1,1,0.0,150.979842,140.41125300000002,235.469671,9.828788,0.376302,1.432195,0.0,0.0,2,3,15,1,1
5449285,321589,2005,206,-120.2663,45.8402,115759,1,1,62500.0,150.979842,140.41125300000002,235.469671,9.828788,0.376302,1.432195,0.0,0.0,2,3,15,2,1
5449286,321590,2005,206,-120.2632,45.8408,115760,1,1,62500.0,158.489604,147.395332,247.181971,10.317673,0.395019,1.503432,0.0,0.0,2,3,15,2,0
5449287,321591,2005,206,-120.2632,45.8408,115760,1,1,0.0,158.489604,147.395332,247.181971,10.317673,0.395019,1.503432,0.0,0.0,2,3,15,1,0
5449288,321592,2005,206,-120.2601,45.8414,115760,1,1,62500.0,160.731324,149.480131,250.67818,10.463609,0.400607,1.524697,0.0,0.0,2,3,15,2,0
5449289,321593,2005,206,-120.2601,45.8414,115760,1,1,62500.0,160.731324,149.480131,250.67818,10.463609,0.400607,1.524697,0.0,0.0,2,3,15,2,0
5449290,321594,2005,206,-120.257,45.8419,115760,2,2,62500.0,346.569912,311.912921,523.0779679999998,21.833904,0.8359270000000001,3.181512,0.0,0.0,2,3,15,3,1
5449291,321595,2005,206,-120.257,45.8419,115760,2,2,62500.0,346.569912,311.912921,523.0779679999998,21.833904,0.8359270000000001,3.181512,0.0,0.0,2,3,15,2,1
5449292,321596,2005,206,-120.2765,45.8407,115759,2,2,62500.0,87.53916600000002,78.785249,132.122863,5.514967,0.211144,0.80361,0.0,0.0,2,3,15,2,1
5449293,321597,2005,206,-120.2765,45.8407,115759,2,2,62500.0,87.53916600000002,78.785249,132.122863,5.514967,0.211144,0.80361,0.0,0.0,2,3,15,4,1
5449294,321598,2005,206,-120.2734,45.8413,115759,1,1,62500.0,138.87455400000002,129.153335,216.590143,9.040733,0.346131,1.317364,0.0,0.0,2,3,15,2,1
5449295,321599,2005,206,-120.2734,45.8413,115759,1,1,62500.0,138.87455400000002,129.153335,216.590143,9.040733,0.346131,1.317364,0.0,0.0,2,3,15,2,1
5449296,321600,2005,206,-120.2703,45.8418,115759,1,1,62500.0,149.63481000000004,139.160373,233.371946,9.741226,0.37295,1.419436,0.0,0.0,2,3,15,2,1
5449297,321601,2005,206,-120.2703,45.8418,115759,1,1,0.0,149.63481000000004,139.160373,233.371946,9.741226,0.37295,1.419436,0.0,0.0,2,3,15,1,1
5449298,321602,2005,206,-120.2672,45.8424,115759,2,2,62500.0,158.489604,142.64064399999995,239.208359,9.984845,0.382277,1.454935,0.0,0.0,2,3,15,3,1
5449299,321603,2005,206,-120.2672,45.8424,115759,2,2,0.0,158.489604,142.64064399999995,239.208359,9.984845,0.382277,1.454935,0.0,0.0,2,3,15,1,1
5449300,321604,2005,206,-120.264,45.843,115760,2,2,62500.0,392.301,353.0709,592.099899,24.714963,0.94623,3.6013230000000003,0.0,0.0,2,3,15,2,1
5449301,321605,2005,206,-120.264,45.843,115760,2,2,62500.0,392.301,353.0709,592.099899,24.714963,0.94623,3.6013230000000003,0.0,0.0,2,3,15,2,1
5449302,321606,2005,206,-120.2609,45.8436,115760,1,1,62500.0,158.937948,147.812292,247.881213,10.34686,0.396137,1.507685,0.0,0.0,2,3,15,2,1
5449303,321607,2005,206,-120.2609,45.8436,115760,1,1,62500.0,158.937948,147.812292,247.881213,10.34686,0.396137,1.507685,0.0,0.0,2,3,15,2,1
5449306,321610,2005,206,-120.2742,45.8435,115759,1,1,62500.0,154.902852,144.059652,241.588037,10.084176,0.38608,1.469408,0.0,0.0,2,3,15,2,1
5449307,321611,2005,206,-120.2742,45.8435,115759,1,1,62500.0,154.902852,144.059652,241.588037,10.084176,0.38608,1.469408,0.0,0.0,2,3,15,2,1
5449308,321612,2005,206,-120.2711,45.843999999999994,115759,1,1,62500.0,168.57734399999995,156.77693,262.914911,10.974385,0.420162,1.599125,0.0,0.0,2,3,15,2,1
5449309,321613,2005,206,-120.2711,45.843999999999994,115759,1,1,62500.0,168.57734399999995,156.77693,262.914911,10.974385,0.420162,1.599125,0.0,0.0,2,3,15,2,1
5449310,321614,2005,206,-120.26799999999999,45.8446,115759,1,1,62500.0,93.703896,87.144623,146.141533,6.100124,0.233548,0.888875,0.0,0.0,2,3,15,2,1
5449311,321615,2005,206,-120.26799999999999,45.8446,115759,1,1,0.0,93.703896,87.144623,146.141533,6.100124,0.233548,0.888875,0.0,0.0,2,3,15,1,1
